Importer Log Report
Document: D:\lego project\JedlikBots\Circuit\kicad\Robot fő nyák_v3\CM5IO.kicad_pcb
    Section : Analyze Document from - D:\lego project\JedlikBots\Circuit\kicad\Robot fő nyák_v3\CM5IO.kicad_pcb
        Warning: Unknown child 'generator_version' of 'kicad_pcb'.
            Event: Pad 85 on [-2,04,14,5] was successfully imported.
            Event: Pad 86 on [1,04,14,5] was successfully imported.
            Event: Pad 87 on [-2,04,14,1] was successfully imported.
            Event: Pad 88 on [1,04,14,1] was successfully imported.
            Event: Pad 89 on [-2,04,13,7] was successfully imported.
            Event: Pad 90 on [1,04,13,7] was successfully imported.
            Event: Pad 91 on [-2,04,13,3] was successfully imported.
            Event: Pad 92 on [1,04,13,3] was successfully imported.
            Event: Pad 93 on [-2,04,12,9] was successfully imported.
            Event: Pad 94 on [1,04,12,9] was successfully imported.
            Event: Pad 95 on [-2,04,12,5] was successfully imported.
            Event: Pad 96 on [1,04,12,5] was successfully imported.
            Event: Pad 97 on [-2,04,12,1] was successfully imported.
            Event: Pad 98 on [1,04,12,1] was successfully imported.
            Event: Pad 99 on [-2,04,11,7] was successfully imported.
            Event: Pad 100 on [1,04,11,7] was successfully imported.
            Event: Pad 101 on [31,96,31,3] was successfully imported.
            Event: Pad 102 on [35,04,31,3] was successfully imported.
            Event: Pad 103 on [31,96,30,9] was successfully imported.
            Event: Pad 104 on [35,04,30,9] was successfully imported.
            Event: Pad 105 on [31,96,30,5] was successfully imported.
            Event: Pad 106 on [35,04,30,5] was successfully imported.
            Event: Pad 107 on [31,96,30,1] was successfully imported.
            Event: Pad 108 on [35,04,30,1] was successfully imported.
            Event: Pad 109 on [31,96,29,7] was successfully imported.
            Event: Pad 110 on [35,04,29,7] was successfully imported.
            Event: Pad 111 on [31,96,29,3] was successfully imported.
            Event: Pad 112 on [35,04,29,3] was successfully imported.
            Event: Pad 113 on [31,96,28,9] was successfully imported.
            Event: Pad 114 on [35,04,28,9] was successfully imported.
            Event: Pad 115 on [31,96,28,5] was successfully imported.
            Event: Pad 116 on [35,04,28,5] was successfully imported.
            Event: Pad 117 on [31,96,28,1] was successfully imported.
            Event: Pad 118 on [35,04,28,1] was successfully imported.
            Event: Pad 119 on [31,96,27,7] was successfully imported.
            Event: Pad 120 on [35,04,27,7] was successfully imported.
            Event: Pad 121 on [31,96,27,3] was successfully imported.
            Event: Pad 122 on [35,04,27,3] was successfully imported.
            Event: Pad 123 on [31,96,26,9] was successfully imported.
            Event: Pad 124 on [35,04,26,9] was successfully imported.
            Event: Pad 125 on [31,96,26,5] was successfully imported.
            Event: Pad 126 on [35,04,26,5] was successfully imported.
            Event: Pad 127 on [31,96,26,1] was successfully imported.
            Event: Pad 128 on [35,04,26,1] was successfully imported.
            Event: Pad 129 on [31,96,25,7] was successfully imported.
            Event: Pad 130 on [35,04,25,7] was successfully imported.
            Event: Pad 131 on [31,96,25,3] was successfully imported.
            Event: Pad 132 on [35,04,25,3] was successfully imported.
            Event: Pad 133 on [31,96,24,9] was successfully imported.
            Event: Pad 134 on [35,04,24,9] was successfully imported.
            Event: Pad 135 on [31,96,24,5] was successfully imported.
            Event: Pad 136 on [35,04,24,5] was successfully imported.
            Event: Pad 137 on [31,96,24,1] was successfully imported.
            Event: Pad 138 on [35,04,24,1] was successfully imported.
            Event: Pad 139 on [31,96,23,7] was successfully imported.
            Event: Pad 140 on [35,04,23,7] was successfully imported.
            Event: Pad 141 on [31,96,23,3] was successfully imported.
            Event: Pad 142 on [35,04,23,3] was successfully imported.
            Event: Pad 143 on [31,96,22,9] was successfully imported.
            Event: Pad 144 on [35,04,22,9] was successfully imported.
            Event: Pad 145 on [31,96,22,5] was successfully imported.
            Event: Pad 146 on [35,04,22,5] was successfully imported.
            Event: Pad 147 on [31,96,22,1] was successfully imported.
            Event: Pad 148 on [35,04,22,1] was successfully imported.
            Event: Pad 149 on [31,96,21,7] was successfully imported.
            Event: Pad 150 on [35,04,21,7] was successfully imported.
            Event: Pad 151 on [31,96,21,3] was successfully imported.
            Event: Pad 152 on [35,04,21,3] was successfully imported.
            Event: Pad 153 on [31,96,20,9] was successfully imported.
            Event: Pad 154 on [35,04,20,9] was successfully imported.
            Event: Pad 155 on [31,96,20,5] was successfully imported.
            Event: Pad 156 on [35,04,20,5] was successfully imported.
            Event: Pad 157 on [31,96,20,1] was successfully imported.
            Event: Pad 158 on [35,04,20,1] was successfully imported.
            Event: Pad 159 on [31,96,19,7] was successfully imported.
            Event: Pad 160 on [35,04,19,7] was successfully imported.
            Event: Pad 161 on [31,96,19,3] was successfully imported.
            Event: Pad 162 on [35,04,19,3] was successfully imported.
            Event: Pad 163 on [31,96,18,9] was successfully imported.
            Event: Pad 164 on [35,04,18,9] was successfully imported.
            Event: Pad 165 on [31,96,18,5] was successfully imported.
            Event: Pad 166 on [35,04,18,5] was successfully imported.
            Event: Pad 167 on [31,96,18,1] was successfully imported.
            Event: Pad 168 on [35,04,18,1] was successfully imported.
            Event: Pad 169 on [31,96,17,7] was successfully imported.
            Event: Pad 170 on [35,04,17,7] was successfully imported.
            Event: Pad 171 on [31,96,17,3] was successfully imported.
            Event: Pad 172 on [35,04,17,3] was successfully imported.
            Event: Pad 173 on [31,96,16,9] was successfully imported.
            Event: Pad 174 on [35,04,16,9] was successfully imported.
            Event: Pad 175 on [31,96,16,5] was successfully imported.
            Event: Pad 176 on [35,04,16,5] was successfully imported.
            Event: Pad 177 on [31,96,16,1] was successfully imported.
            Event: Pad 178 on [35,04,16,1] was successfully imported.
            Event: Pad 179 on [31,96,15,7] was successfully imported.
            Event: Pad 180 on [35,04,15,7] was successfully imported.
            Event: Pad 181 on [31,96,15,3] was successfully imported.
            Event: Pad 182 on [35,04,15,3] was successfully imported.
            Event: Pad 183 on [31,96,14,9] was successfully imported.
            Event: Pad 184 on [35,04,14,9] was successfully imported.
            Event: Pad 185 on [31,96,14,5] was successfully imported.
            Event: Pad 186 on [35,04,14,5] was successfully imported.
            Event: Pad 187 on [31,96,14,1] was successfully imported.
            Event: Pad 188 on [35,04,14,1] was successfully imported.
            Event: Pad 189 on [31,96,13,7] was successfully imported.
            Event: Pad 190 on [35,04,13,7] was successfully imported.
            Event: Pad 191 on [31,96,13,3] was successfully imported.
            Event: Pad 192 on [35,04,13,3] was successfully imported.
            Event: Pad 193 on [31,96,12,9] was successfully imported.
            Event: Pad 194 on [35,04,12,9] was successfully imported.
            Event: Pad 195 on [31,96,12,5] was successfully imported.
            Event: Pad 196 on [35,04,12,5] was successfully imported.
            Event: Pad 197 on [31,96,12,1] was successfully imported.
            Event: Pad 198 on [35,04,12,1] was successfully imported.
            Event: Pad 199 on [31,96,11,7] was successfully imported.
            Event: Pad 200 on [35,04,11,7] was successfully imported.
        EndSection
        Section : Component J18 importing.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Event: Pad 1 on [-3,5,5,33] was successfully imported.
            Event: Pad 2 on [-1,5,33] was successfully imported.
            Event: Pad 3 on [1,5,33] was successfully imported.
            Event: Pad 4 on [3,5,5,33] was successfully imported.
            Event: Pad 5 on [-3,5,2,71] was successfully imported.
            Event: Pad 6 on [-1,2,71] was successfully imported.
            Event: Pad 7 on [1,2,71] was successfully imported.
            Event: Pad 8 on [3,5,2,71] was successfully imported.
            Event: Pad MT1 on [-6,57,-0] was successfully imported.
            Event: Pad MT2 on [6,57,-0] was successfully imported.
            Event: Pad MT3 on [-6,57,5,68] was successfully imported.
            Event: Pad MT4 on [6,57,5,68] was successfully imported.
        EndSection
        Section : Component M8 importing.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Event: Text 'user ${REFERENCE}' was successfully imported.
            Event: Pad 1 on [0,-0] was successfully imported.
            Event: Pad 2 on [2,5,-0] was successfully imported.
            Event: Pad 3 on [5,-0] was successfully imported.
            Event: Pad 4 on [7,5,-0] was successfully imported.
            Event: Pad 5 on [10,-0] was successfully imported.
            Event: Pad 6 on [12,5,-0] was successfully imported.
        EndSection
        Section : Component U44 importing.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Event: Rect was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Event: Rect was successfully imported.
            Event: Pad 1 on [-6,35,8,89] was successfully imported.
            Event: Pad 2 on [-6,35,6,35] was successfully imported.
            Event: Pad 3 on [-6,35,3,81] was successfully imported.
            Event: Pad 4 on [-6,35,1,27] was successfully imported.
            Event: Pad 5 on [-6,35,-1,27] was successfully imported.
            Event: Pad 6 on [-6,35,-3,81] was successfully imported.
            Event: Pad 7 on [-6,35,-6,35] was successfully imported.
            Event: Pad 8 on [-6,35,-8,89] was successfully imported.
            Event: Pad 9 on [6,35,8,89] was successfully imported.
            Event: Pad 10 on [6,35,6,35] was successfully imported.
            Event: Pad 11 on [6,35,3,81] was successfully imported.
            Event: Pad 12 on [6,35,1,27] was successfully imported.
            Event: Pad 13 on [6,35,-1,27] was successfully imported.
            Event: Pad 14 on [6,35,-3,81] was successfully imported.
            Event: Pad 15 on [6,35,-6,35] was successfully imported.
            Event: Pad 16 on [6,35,-8,89] was successfully imported.
            Event: Pad 17 on [1,27,-8,89] was successfully imported.
            Event: Pad 18 on [3,81,-8,89] was successfully imported.
        EndSection
        Section : Component U17 importing.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Event: Graphical polygone with 4 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Event: Text 'user ${REFERENCE}' was successfully imported.
            Event: Pad 1 on [-2,1125,1] was successfully imported.
            Event: Pad 2 on [-2,1125,0,5] was successfully imported.
            Event: Pad 3 on [-2,1125,-0] was successfully imported.
            Event: Pad 4 on [-2,1125,-0,5] was successfully imported.
            Event: Pad 5 on [-2,1125,-1] was successfully imported.
            Event: Pad 6 on [2,1125,-1] was successfully imported.
            Event: Pad 7 on [2,1125,-0,5] was successfully imported.
            Event: Pad 8 on [2,1125,-0] was successfully imported.
            Event: Pad 9 on [2,1125,0,5] was successfully imported.
            Event: Pad 10 on [2,1125,1] was successfully imported.
        EndSection
        Section : Component FB1 importing.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Event: Text 'user ${REFERENCE}' was successfully imported.
            Event: Pad 1 on [-2,1375,-0] was successfully imported.
            Event: Pad 2 on [2,1375,-0] was successfully imported.
        EndSection
        Section : Component J12 importing.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Event: Text 'user ${REFERENCE}' was successfully imported.
            Event: Pad 10 on [-6,57,5,68] was successfully imported.
            Event: Pad 10 on [-6,57,-0] was successfully imported.
            Event: Pad 10 on [6,57,5,68] was successfully imported.
            Event: Pad 10 on [6,57,-0] was successfully imported.
            Event: Pad A1 on [-3,5,2] was successfully imported.
            Event: Pad A2 on [-1,2] was successfully imported.
            Event: Pad A3 on [1,2] was successfully imported.
            Event: Pad A4 on [3,5,2] was successfully imported.
            Event: Pad A5 on [4,3,5] was successfully imported.
            Event: Pad A6 on [2,3,5] was successfully imported.
            Event: Pad A7 on [0,3,5] was successfully imported.
            Event: Pad A8 on [-2,3,55] was successfully imported.
            Event: Pad A9 on [-4,3,5] was successfully imported.
            Event: Pad B1 on [-3,5,5,2] was successfully imported.
            Event: Pad B2 on [-1,5,2] was successfully imported.
            Event: Pad B3 on [1,5,2] was successfully imported.
            Event: Pad B4 on [3,5,5,2] was successfully imported.
            Event: Pad B5 on [4,6,7] was successfully imported.
            Event: Pad B6 on [2,6,7] was successfully imported.
            Event: Pad B7 on [0,6,7] was successfully imported.
            Event: Pad B8 on [-2,6,75] was successfully imported.
            Event: Pad B9 on [-4,6,7] was successfully imported.
        EndSection
        Section : Component J1 importing.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Event: Text 'user PCB Edge' was successfully imported.
            Event: Text 'user ${REFERENCE}' was successfully imported.
            Event: Pad Un1 on [-2,89,1,45] was successfully imported.
            Event: Pad Un2 on [2,89,1,45] was successfully imported.
            Event: Pad A1 on [-3,2,2,51] was successfully imported.
            Event: Pad A4 on [-2,4,2,51] was successfully imported.
            Event: Pad A5 on [-1,25,2,51] was successfully imported.
            Event: Pad A6 on [-0,25,2,51] was successfully imported.
            Event: Pad A7 on [0,25,2,51] was successfully imported.
            Event: Pad A8 on [1,25,2,51] was successfully imported.
            Event: Pad A9 on [2,4,2,51] was successfully imported.
            Event: Pad A12 on [3,2,2,51] was successfully imported.
            Event: Pad B1 on [3,2,2,51] was successfully imported.
            Event: Pad B4 on [2,4,2,51] was successfully imported.
            Event: Pad B5 on [1,75,2,51] was successfully imported.
            Event: Pad B6 on [0,75,2,51] was successfully imported.
            Event: Pad B7 on [-0,75,2,51] was successfully imported.
            Event: Pad B8 on [-1,75,2,51] was successfully imported.
            Event: Pad B9 on [-2,4,2,51] was successfully imported.
            Event: Pad B12 on [-3,2,2,51] was successfully imported.
            Event: Pad S1 on [-4,32,1,93] was successfully imported.
            Event: Pad S1 on [-4,32,-2,24] was successfully imported.
            Event: Pad S1 on [4,32,1,93] was successfully imported.
            Event: Pad S1 on [4,32,-2,24] was successfully imported.
        EndSection
        Section : Component J22 importing.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Event: Rect was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Event: Rect was successfully imported.
            Event: Pad 1 on [4,5,0,73] was successfully imported.
            Event: Pad 2 on [4,0,73] was successfully imported.
            Event: Pad 3 on [3,5,0,73] was successfully imported.
            Event: Pad 4 on [3,0,73] was successfully imported.
            Event: Pad 5 on [2,5,0,73] was successfully imported.
            Event: Pad 6 on [2,0,73] was successfully imported.
            Event: Pad 7 on [1,5,0,73] was successfully imported.
            Event: Pad 8 on [1,0,73] was successfully imported.
            Event: Pad 9 on [0,5,0,73] was successfully imported.
            Event: Pad 10 on [0,0,73] was successfully imported.
            Event: Pad 11 on [-0,5,0,73] was successfully imported.
            Event: Pad 12 on [-1,0,73] was successfully imported.
            Event: Pad 13 on [-1,5,0,73] was successfully imported.
            Event: Pad 14 on [-2,0,73] was successfully imported.
            Event: Pad 15 on [-2,5,0,73] was successfully imported.
            Event: Pad 16 on [-3,0,73] was successfully imported.
            Event: Pad 17 on [-3,5,0,73] was successfully imported.
            Event: Pad 18 on [-4,0,73] was successfully imported.
            Event: Pad 19 on [-4,5,0,73] was successfully imported.
            Event: Pad SH1 on [7,25,-0] was successfully imported.
            Event: Pad SH2 on [-7,25,-0] was successfully imported.
            Event: Pad SH3 on [-7,25,-5,96] was successfully imported.
            Event: Pad SH4 on [7,25,-5,96] was successfully imported.
        EndSection
        Section : Component U45 importing.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Event: Rect was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Event: Rect was successfully imported.
            Event: Pad 1 on [-6,35,8,89] was successfully imported.
            Event: Pad 2 on [-6,35,6,35] was successfully imported.
            Event: Pad 3 on [-6,35,3,81] was successfully imported.
            Event: Pad 4 on [-6,35,1,27] was successfully imported.
            Event: Pad 5 on [-6,35,-1,27] was successfully imported.
            Event: Pad 6 on [-6,35,-3,81] was successfully imported.
